file	ID	Length	GC_Content
TcruziDm28c2018	PRFA01000001	1645565	0.528
TcruziDm28c2018	PRFA01000002	1352947	0.484
TcruziDm28c2018	PRFA01000003	1227947	0.537
TcruziDm28c2018	PRFA01000004	943259	0.479
TcruziDm28c2018	PRFA01000005	917542	0.528
TcruziDm28c2018	PRFA01000006	814295	0.513
TcruziDm28c2018	PRFA01000007	765515	0.471
TcruziDm28c2018	PRFA01000008	744599	0.504
TcruziDm28c2018	PRFA01000009	684680	0.509
TcruziDm28c2018	PRFA01000010	619240	0.519
TcruziDm28c2018	PRFA01000011	599870	0.514
TcruziDm28c2018	PRFA01000012	595721	0.505
TcruziDm28c2018	PRFA01000013	569744	0.496
TcruziDm28c2018	PRFA01000014	561960	0.484
TcruziDm28c2018	PRFA01000015	561800	0.538
TcruziDm28c2018	PRFA01000016	558959	0.502
TcruziDm28c2018	PRFA01000017	552463	0.483
TcruziDm28c2018	PRFA01000018	549721	0.477
TcruziDm28c2018	PRFA01000019	536809	0.479
TcruziDm28c2018	PRFA01000020	533751	0.507
TcruziDm28c2018	PRFA01000021	518462	0.509
TcruziDm28c2018	PRFA01000022	496439	0.497
TcruziDm28c2018	PRFA01000023	492210	0.48
TcruziDm28c2018	PRFA01000024	489592	0.519
TcruziDm28c2018	PRFA01000025	489492	0.502
TcruziDm28c2018	PRFA01000026	460657	0.516
TcruziDm28c2018	PRFA01000027	458025	0.519
TcruziDm28c2018	PRFA01000028	455168	0.511
TcruziDm28c2018	PRFA01000029	445262	0.54
TcruziDm28c2018	PRFA01000030	440675	0.506
TcruziDm28c2018	PRFA01000031	436297	0.495
TcruziDm28c2018	PRFA01000032	431833	0.517
TcruziDm28c2018	PRFA01000033	427897	0.539
TcruziDm28c2018	PRFA01000034	424307	0.529
TcruziDm28c2018	PRFA01000035	415172	0.54
TcruziDm28c2018	PRFA01000036	412616	0.54
TcruziDm28c2018	PRFA01000037	408870	0.536
TcruziDm28c2018	PRFA01000038	406070	0.516
TcruziDm28c2018	PRFA01000039	405435	0.531
TcruziDm28c2018	PRFA01000040	393498	0.516
TcruziDm28c2018	PRFA01000041	379716	0.519
TcruziDm28c2018	PRFA01000042	371940	0.505
TcruziDm28c2018	PRFA01000043	357876	0.505
TcruziDm28c2018	PRFA01000044	354706	0.511
TcruziDm28c2018	PRFA01000045	341805	0.502
TcruziDm28c2018	PRFA01000046	329870	0.489
TcruziDm28c2018	PRFA01000047	317638	0.496
TcruziDm28c2018	PRFA01000048	311835	0.496
TcruziDm28c2018	PRFA01000049	309448	0.523
TcruziDm28c2018	PRFA01000050	300365	0.536
TcruziDm28c2018	PRFA01000051	296373	0.535
TcruziDm28c2018	PRFA01000052	277575	0.496
TcruziDm28c2018	PRFA01000053	269165	0.535
TcruziDm28c2018	PRFA01000054	252050	0.492
TcruziDm28c2018	PRFA01000055	250839	0.517
TcruziDm28c2018	PRFA01000056	243365	0.509
TcruziDm28c2018	PRFA01000057	241482	0.51
TcruziDm28c2018	PRFA01000058	237885	0.526
TcruziDm28c2018	PRFA01000059	233217	0.528
TcruziDm28c2018	PRFA01000060	231222	0.514
TcruziDm28c2018	PRFA01000061	228181	0.512
TcruziDm28c2018	PRFA01000062	227065	0.532
TcruziDm28c2018	PRFA01000063	226453	0.483
TcruziDm28c2018	PRFA01000064	224184	0.546
TcruziDm28c2018	PRFA01000065	220336	0.547
TcruziDm28c2018	PRFA01000066	215423	0.545
TcruziDm28c2018	PRFA01000067	201179	0.545
TcruziDm28c2018	PRFA01000068	198814	0.524
TcruziDm28c2018	PRFA01000069	197498	0.518
TcruziDm28c2018	PRFA01000070	195613	0.483
TcruziDm28c2018	PRFA01000071	186530	0.554
TcruziDm28c2018	PRFA01000072	185958	0.52
TcruziDm28c2018	PRFA01000073	182100	0.539
TcruziDm28c2018	PRFA01000074	177620	0.532
TcruziDm28c2018	PRFA01000075	171988	0.527
TcruziDm28c2018	PRFA01000076	162151	0.508
TcruziDm28c2018	PRFA01000077	157857	0.552
TcruziDm28c2018	PRFA01000078	154159	0.509
TcruziDm28c2018	PRFA01000079	151148	0.504
TcruziDm28c2018	PRFA01000080	146472	0.49
TcruziDm28c2018	PRFA01000081	142675	0.498
TcruziDm28c2018	PRFA01000082	141192	0.577
TcruziDm28c2018	PRFA01000083	136679	0.502
TcruziDm28c2018	PRFA01000084	136200	0.485
TcruziDm28c2018	PRFA01000085	135958	0.505
TcruziDm28c2018	PRFA01000086	131295	0.53
TcruziDm28c2018	PRFA01000087	128791	0.532
TcruziDm28c2018	PRFA01000088	128467	0.536
TcruziDm28c2018	PRFA01000089	127860	0.509
TcruziDm28c2018	PRFA01000090	126606	0.534
TcruziDm28c2018	PRFA01000091	126347	0.533
TcruziDm28c2018	PRFA01000092	125848	0.548
TcruziDm28c2018	PRFA01000093	123762	0.513
TcruziDm28c2018	PRFA01000094	121008	0.534
TcruziDm28c2018	PRFA01000095	120947	0.505
TcruziDm28c2018	PRFA01000096	119252	0.54
TcruziDm28c2018	PRFA01000097	117585	0.501
TcruziDm28c2018	PRFA01000098	117226	0.557
TcruziDm28c2018	PRFA01000099	117130	0.529
TcruziDm28c2018	PRFA01000100	116202	0.56
TcruziDm28c2018	PRFA01000101	115330	0.513
TcruziDm28c2018	PRFA01000102	111684	0.506
TcruziDm28c2018	PRFA01000103	109933	0.535
TcruziDm28c2018	PRFA01000104	109879	0.532
TcruziDm28c2018	PRFA01000105	105980	0.524
TcruziDm28c2018	PRFA01000106	105064	0.513
TcruziDm28c2018	PRFA01000107	104216	0.526
TcruziDm28c2018	PRFA01000108	103529	0.564
TcruziDm28c2018	PRFA01000109	102474	0.544
TcruziDm28c2018	PRFA01000110	101378	0.571
TcruziDm28c2018	PRFA01000111	100889	0.547
TcruziDm28c2018	PRFA01000112	100672	0.483
TcruziDm28c2018	PRFA01000113	100102	0.495
TcruziDm28c2018	PRFA01000114	98936	0.514
TcruziDm28c2018	PRFA01000115	95066	0.536
TcruziDm28c2018	PRFA01000116	94539	0.498
TcruziDm28c2018	PRFA01000117	93844	0.525
TcruziDm28c2018	PRFA01000118	93797	0.516
TcruziDm28c2018	PRFA01000119	93011	0.525
TcruziDm28c2018	PRFA01000120	92207	0.531
TcruziDm28c2018	PRFA01000121	91916	0.524
TcruziDm28c2018	PRFA01000122	91831	0.494
TcruziDm28c2018	PRFA01000123	91212	0.517
TcruziDm28c2018	PRFA01000124	90898	0.507
